#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (malloc) failed to allocate 72016 bytes for Chunk::new
# Possible reasons:
#   The system is out of physical RAM or swap space
#   In 32 bit mode, the process size limit was hit
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Use 64 bit Java on a 64 bit OS
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (allocation.cpp:390), pid=118876, tid=0x000000000001c928
#
# JRE version: Java(TM) SE Runtime Environment (8.0_162-b12) (build 1.8.0_162-b12)
# Java VM: Java HotSpot(TM) 64-Bit Server VM (25.162-b12 mixed mode windows-amd64 compressed oops)
# Failed to write core dump. Minidumps are not enabled by default on client versions of Windows
#

---------------  T H R E A D  ---------------

Current thread (0x000000001b38f000):  JavaThread "C2 CompilerThread1" daemon [_thread_in_native, id=117032, stack(0x000000001b930000,0x000000001ba30000)]

Stack: [0x000000001b930000,0x000000001ba30000]
[error occurred during error reporting (printing stack bounds), id 0xc0000005]

Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)


Current CompileTask:
C2: 623180 5176 %     4       org.testng.MapSerializerUtil::escapeStr @ 32 (151 bytes)


---------------  P R O C E S S  ---------------

Java Threads: ( => current thread )
  0x000000001c9e6800 JavaThread "Exec Stream Pumper" daemon [_thread_in_native, id=123752, stack(0x000000002c060000,0x000000002c160000)]
  0x0000000025791000 JavaThread "Exec Stream Pumper" daemon [_thread_in_native, id=123512, stack(0x000000002bf60000,0x000000002c060000)]
  0x0000000025790800 JavaThread "Exec Default Executor" daemon [_thread_in_native, id=122152, stack(0x000000002be60000,0x000000002bf60000)]
  0x000000002578e000 JavaThread "Exec Stream Pumper" daemon [_thread_in_native, id=121124, stack(0x000000002bc60000,0x000000002bd60000)]
  0x000000002578c800 JavaThread "Exec Stream Pumper" daemon [_thread_in_native, id=118944, stack(0x000000002bb60000,0x000000002bc60000)]
  0x0000000025793800 JavaThread "Exec Default Executor" daemon [_thread_in_native, id=116680, stack(0x000000002ba60000,0x000000002bb60000)]
  0x0000000025792800 JavaThread "Exec Stream Pumper" daemon [_thread_in_native, id=108608, stack(0x000000002b860000,0x000000002b960000)]
  0x000000002578f800 JavaThread "Exec Stream Pumper" daemon [_thread_in_native, id=116824, stack(0x000000002b760000,0x000000002b860000)]
  0x000000002578f000 JavaThread "Exec Default Executor" daemon [_thread_in_native, id=124684, stack(0x000000002b660000,0x000000002b760000)]
  0x0000000025792000 JavaThread "Exec Stream Pumper" daemon [_thread_in_native, id=123504, stack(0x000000002b460000,0x000000002b560000)]
  0x000000002578d800 JavaThread "Exec Stream Pumper" daemon [_thread_in_native, id=123108, stack(0x000000002b360000,0x000000002b460000)]
  0x0000000025785000 JavaThread "Exec Default Executor" daemon [_thread_in_native, id=113600, stack(0x000000002b260000,0x000000002b360000)]
  0x000000002578c000 JavaThread "Exec Stream Pumper" daemon [_thread_in_native, id=88380, stack(0x000000002b060000,0x000000002b160000)]
  0x0000000025789800 JavaThread "Exec Stream Pumper" daemon [_thread_in_native, id=74860, stack(0x000000002af60000,0x000000002b060000)]
  0x0000000025787800 JavaThread "Exec Default Executor" daemon [_thread_in_native, id=15104, stack(0x000000002ae60000,0x000000002af60000)]
  0x0000000025786000 JavaThread "Exec Stream Pumper" daemon [_thread_in_native, id=103152, stack(0x000000002ac60000,0x000000002ad60000)]
  0x000000002578a800 JavaThread "Exec Stream Pumper" daemon [_thread_in_native, id=113932, stack(0x000000002ab60000,0x000000002ac60000)]
  0x0000000025784800 JavaThread "Exec Default Executor" daemon [_thread_in_native, id=114924, stack(0x000000002aa60000,0x000000002ab60000)]
  0x000000002578b000 JavaThread "Exec Stream Pumper" daemon [_thread_in_native, id=118180, stack(0x000000002a860000,0x000000002a960000)]
  0x0000000025786800 JavaThread "Exec Stream Pumper" daemon [_thread_in_native, id=116684, stack(0x000000002a760000,0x000000002a860000)]
  0x0000000025789000 JavaThread "Exec Default Executor" daemon [_thread_in_native, id=118724, stack(0x000000002a660000,0x000000002a760000)]
  0x0000000025788000 JavaThread "Exec Stream Pumper" daemon [_thread_in_native, id=110004, stack(0x000000002a460000,0x000000002a560000)]
  0x000000002198b800 JavaThread "Exec Stream Pumper" daemon [_thread_in_native, id=96072, stack(0x000000002a360000,0x000000002a460000)]
  0x000000002198a800 JavaThread "Exec Default Executor" daemon [_thread_in_native, id=114284, stack(0x000000002a260000,0x000000002a360000)]
  0x0000000021990800 JavaThread "Exec Stream Pumper" daemon [_thread_in_native, id=84988, stack(0x000000002a060000,0x000000002a160000)]
  0x000000002198f000 JavaThread "Exec Stream Pumper" daemon [_thread_in_native, id=122348, stack(0x0000000029f60000,0x000000002a060000)]
  0x000000002198a000 JavaThread "Exec Default Executor" daemon [_thread_in_native, id=110112, stack(0x0000000029e60000,0x0000000029f60000)]
  0x000000002198d800 JavaThread "Exec Stream Pumper" daemon [_thread_in_native, id=124804, stack(0x0000000029c60000,0x0000000029d60000)]
  0x0000000021989000 JavaThread "Exec Stream Pumper" daemon [_thread_in_native, id=120848, stack(0x0000000029b60000,0x0000000029c60000)]
  0x000000002198e800 JavaThread "Exec Default Executor" daemon [_thread_in_native, id=115340, stack(0x0000000029a60000,0x0000000029b60000)]
  0x0000000021990000 JavaThread "Exec Stream Pumper" daemon [_thread_in_native, id=125140, stack(0x0000000029860000,0x0000000029960000)]
  0x000000002198d000 JavaThread "Exec Stream Pumper" daemon [_thread_in_native, id=112700, stack(0x0000000029760000,0x0000000029860000)]
  0x000000002198c000 JavaThread "Exec Default Executor" daemon [_thread_in_native, id=124364, stack(0x0000000029660000,0x0000000029760000)]
  0x0000000021983000 JavaThread "Exec Stream Pumper" daemon [_thread_in_native, id=123628, stack(0x0000000029460000,0x0000000029560000)]
  0x0000000021981800 JavaThread "Exec Stream Pumper" daemon [_thread_in_native, id=99776, stack(0x0000000029360000,0x0000000029460000)]
  0x0000000021988800 JavaThread "Exec Default Executor" daemon [_thread_in_native, id=118036, stack(0x0000000029260000,0x0000000029360000)]
  0x0000000021982800 JavaThread "Exec Stream Pumper" daemon [_thread_in_native, id=101976, stack(0x0000000029060000,0x0000000029160000)]
  0x0000000021987800 JavaThread "Exec Stream Pumper" daemon [_thread_in_native, id=109876, stack(0x0000000028f60000,0x0000000029060000)]
  0x0000000021987000 JavaThread "Exec Default Executor" daemon [_thread_in_native, id=117460, stack(0x0000000028e60000,0x0000000028f60000)]
  0x0000000021984000 JavaThread "Exec Stream Pumper" daemon [_thread_in_native, id=109360, stack(0x0000000028c60000,0x0000000028d60000)]
  0x0000000021986000 JavaThread "Exec Stream Pumper" daemon [_thread_in_native, id=79684, stack(0x0000000028b60000,0x0000000028c60000)]
  0x0000000021985800 JavaThread "Exec Default Executor" daemon [_thread_in_native, id=121164, stack(0x0000000028a60000,0x0000000028b60000)]
  0x0000000021984800 JavaThread "Exec Stream Pumper" daemon [_thread_in_native, id=119680, stack(0x0000000028860000,0x0000000028960000)]
  0x00000000253bb000 JavaThread "Exec Stream Pumper" daemon [_thread_in_native, id=121656, stack(0x0000000028760000,0x0000000028860000)]
  0x00000000253ba000 JavaThread "Exec Default Executor" daemon [_thread_in_native, id=118064, stack(0x0000000028660000,0x0000000028760000)]
  0x00000000253b8800 JavaThread "Exec Stream Pumper" daemon [_thread_in_native, id=97908, stack(0x0000000028460000,0x0000000028560000)]
  0x00000000253b9800 JavaThread "Exec Stream Pumper" daemon [_thread_in_native, id=101880, stack(0x0000000028360000,0x0000000028460000)]
  0x00000000253b8000 JavaThread "Exec Default Executor" daemon [_thread_in_native, id=118392, stack(0x0000000028260000,0x0000000028360000)]
  0x00000000253b7000 JavaThread "Exec Stream Pumper" daemon [_thread_in_native, id=124604, stack(0x0000000028060000,0x0000000028160000)]
  0x00000000253b6800 JavaThread "Exec Stream Pumper" daemon [_thread_in_native, id=121744, stack(0x0000000027f60000,0x0000000028060000)]
  0x00000000253af800 JavaThread "Exec Default Executor" daemon [_thread_in_native, id=110492, stack(0x0000000027e60000,0x0000000027f60000)]
  0x00000000253af000 JavaThread "Exec Stream Pumper" daemon [_thread_in_native, id=115668, stack(0x0000000027b60000,0x0000000027c60000)]
  0x00000000253b1000 JavaThread "Exec Stream Pumper" daemon [_thread_in_native, id=14088, stack(0x0000000027a60000,0x0000000027b60000)]
  0x00000000253b0800 JavaThread "Exec Default Executor" daemon [_thread_in_native, id=122512, stack(0x0000000027960000,0x0000000027a60000)]
  0x00000000253b5800 JavaThread "Exec Stream Pumper" daemon [_thread_in_native, id=2452, stack(0x0000000027760000,0x0000000027860000)]
  0x00000000253ae000 JavaThread "Exec Stream Pumper" daemon [_thread_in_native, id=115152, stack(0x0000000027660000,0x0000000027760000)]
  0x00000000253b5000 JavaThread "Exec Default Executor" daemon [_thread_in_native, id=115824, stack(0x0000000027560000,0x0000000027660000)]
  0x00000000253ad800 JavaThread "Exec Stream Pumper" daemon [_thread_in_native, id=119260, stack(0x0000000027360000,0x0000000027460000)]
  0x00000000253b3800 JavaThread "Exec Stream Pumper" daemon [_thread_in_native, id=117632, stack(0x0000000027260000,0x0000000027360000)]
  0x00000000253b4000 JavaThread "Exec Default Executor" daemon [_thread_in_native, id=125464, stack(0x0000000027160000,0x0000000027260000)]
  0x00000000253b2000 JavaThread "Exec Stream Pumper" daemon [_thread_in_native, id=91596, stack(0x0000000026f60000,0x0000000027060000)]
  0x00000000253b2800 JavaThread "Exec Stream Pumper" daemon [_thread_in_native, id=123664, stack(0x0000000026e60000,0x0000000026f60000)]
  0x00000000253ac000 JavaThread "Exec Default Executor" daemon [_thread_in_native, id=122908, stack(0x0000000026d60000,0x0000000026e60000)]
  0x00000000253ac800 JavaThread "Exec Stream Pumper" daemon [_thread_in_native, id=114040, stack(0x0000000025c90000,0x0000000025d90000)]
  0x000000001e841000 JavaThread "Exec Stream Pumper" daemon [_thread_in_native, id=119924, stack(0x0000000025b90000,0x0000000025c90000)]
  0x000000001e841800 JavaThread "Exec Default Executor" daemon [_thread_in_native, id=122444, stack(0x0000000025a90000,0x0000000025b90000)]
  0x000000001e843000 JavaThread "Exec Stream Pumper" daemon [_thread_in_native, id=114968, stack(0x00000000249c0000,0x0000000024ac0000)]
  0x000000001e844800 JavaThread "Exec Stream Pumper" daemon [_thread_in_native, id=111860, stack(0x00000000248c0000,0x00000000249c0000)]
  0x000000001e844000 JavaThread "Exec Default Executor" daemon [_thread_in_native, id=125580, stack(0x00000000247c0000,0x00000000248c0000)]
  0x000000001e842800 JavaThread "Exec Stream Pumper" daemon [_thread_in_native, id=119676, stack(0x00000000245c0000,0x00000000246c0000)]
  0x000000001e845800 JavaThread "Exec Stream Pumper" daemon [_thread_in_native, id=121256, stack(0x00000000244c0000,0x00000000245c0000)]
  0x000000001e839800 JavaThread "Exec Default Executor" daemon [_thread_in_native, id=119744, stack(0x00000000243c0000,0x00000000244c0000)]
  0x000000001e840000 JavaThread "Exec Stream Pumper" daemon [_thread_in_native, id=14356, stack(0x00000000241c0000,0x00000000242c0000)]
  0x000000001e83b000 JavaThread "Exec Stream Pumper" daemon [_thread_in_native, id=103588, stack(0x00000000240c0000,0x00000000241c0000)]
  0x000000001e838800 JavaThread "Exec Default Executor" daemon [_thread_in_native, id=121972, stack(0x0000000023fc0000,0x00000000240c0000)]
  0x000000001e83f800 JavaThread "Exec Stream Pumper" daemon [_thread_in_native, id=90140, stack(0x0000000022ef0000,0x0000000022ff0000)]
  0x000000001e83e800 JavaThread "Exec Stream Pumper" daemon [_thread_in_native, id=124352, stack(0x0000000022df0000,0x0000000022ef0000)]
  0x000000001e837000 JavaThread "Exec Default Executor" daemon [_thread_in_native, id=77904, stack(0x0000000022cf0000,0x0000000022df0000)]
  0x000000001e83a000 JavaThread "Exec Stream Pumper" daemon [_thread_in_native, id=112936, stack(0x0000000022af0000,0x0000000022bf0000)]
  0x000000001e83d000 JavaThread "Exec Stream Pumper" daemon [_thread_in_native, id=113480, stack(0x00000000229f0000,0x0000000022af0000)]
  0x000000001e83e000 JavaThread "Exec Default Executor" daemon [_thread_in_native, id=115352, stack(0x00000000228f0000,0x00000000229f0000)]
  0x000000001e838000 JavaThread "Exec Stream Pumper" daemon [_thread_in_native, id=121512, stack(0x00000000226f0000,0x00000000227f0000)]
  0x000000001e836000 JavaThread "Exec Stream Pumper" daemon [_thread_in_native, id=113172, stack(0x00000000225f0000,0x00000000226f0000)]
  0x000000001e83c800 JavaThread "Exec Default Executor" daemon [_thread_in_native, id=120384, stack(0x00000000224f0000,0x00000000225f0000)]
  0x000000001e83b800 JavaThread "Exec Stream Pumper" daemon [_thread_in_native, id=86564, stack(0x00000000212f0000,0x00000000213f0000)]
  0x000000001f92b000 JavaThread "Exec Stream Pumper" daemon [_thread_in_native, id=120964, stack(0x00000000211f0000,0x00000000212f0000)]
  0x000000001f929800 JavaThread "Exec Default Executor" daemon [_thread_in_native, id=112976, stack(0x00000000210f0000,0x00000000211f0000)]
  0x000000001f92c800 JavaThread "Exec Stream Pumper" daemon [_thread_in_native, id=78548, stack(0x0000000020ef0000,0x0000000020ff0000)]
  0x000000001f929000 JavaThread "Exec Stream Pumper" daemon [_thread_in_native, id=114088, stack(0x0000000020df0000,0x0000000020ef0000)]
  0x000000001f928000 JavaThread "Exec Default Executor" daemon [_thread_in_native, id=120828, stack(0x0000000020cf0000,0x0000000020df0000)]
  0x000000001f92f000 JavaThread "Okio Watchdog" daemon [_thread_blocked, id=113776, stack(0x00000000208f0000,0x00000000209f0000)]
  0x000000001f92c000 JavaThread "OkHttp ConnectionPool" daemon [_thread_blocked, id=112468, stack(0x00000000207f0000,0x00000000208f0000)]
  0x000000001f92a800 JavaThread "Exec Stream Pumper" daemon [_thread_in_native, id=119504, stack(0x000000001f210000,0x000000001f310000)]
  0x000000001f92e000 JavaThread "Exec Stream Pumper" daemon [_thread_in_native, id=122040, stack(0x000000001f110000,0x000000001f210000)]
  0x000000001df27800 JavaThread "Exec Default Executor" daemon [_thread_in_native, id=110020, stack(0x000000001f010000,0x000000001f110000)]
  0x0000000019c4d800 JavaThread "Service Thread" daemon [_thread_blocked, id=120924, stack(0x000000001bb30000,0x000000001bc30000)]
  0x0000000019c48000 JavaThread "C1 CompilerThread2" daemon [_thread_blocked, id=117436, stack(0x000000001ba30000,0x000000001bb30000)]
=>0x000000001b38f000 JavaThread "C2 CompilerThread1" daemon [_thread_in_native, id=117032, stack(0x000000001b930000,0x000000001ba30000)]
  0x000000001b38c800 JavaThread "C2 CompilerThread0" daemon [_thread_blocked, id=115128, stack(0x000000001b830000,0x000000001b930000)]
  0x000000001b332000 JavaThread "Monitor Ctrl-Break" daemon [_thread_in_native, id=115384, stack(0x000000001b730000,0x000000001b830000)]
  0x0000000019bf1800 JavaThread "Attach Listener" daemon [_thread_blocked, id=123860, stack(0x000000001b230000,0x000000001b330000)]
  0x0000000019bf0800 JavaThread "Signal Dispatcher" daemon [_thread_blocked, id=124188, stack(0x000000001b130000,0x000000001b230000)]
  0x0000000019be0000 JavaThread "Finalizer" daemon [_thread_blocked, id=117548, stack(0x000000001ae40000,0x000000001af40000)]
  0x0000000005185000 JavaThread "Reference Handler" daemon [_thread_blocked, id=113148, stack(0x000000001ad40000,0x000000001ae40000)]
  0x0000000005094800 JavaThread "Forwarding findElements on session c62edba1fa41b8822e7d2ea01b6f75f2 to remote" [_thread_in_native, id=112024, stack(0x0000000004dd0000,0x0000000004ed0000)]

Other Threads:
  0x0000000019bb7000 VMThread [stack: 0x000000001ac40000,0x000000001ad40000] [id=119092]
  0x000000001b469000 WatcherThread [stack: 0x000000001bc30000,0x000000001bd30000] [id=107128]

VM state:not at safepoint (normal execution)

VM Mutex/Monitor currently owned by a thread: None

Heap:
 PSYoungGen      total 70656K, used 42672K [0x00000000d6580000, 0x00000000dc800000, 0x0000000100000000)
  eden space 65024K, 57% used [0x00000000d6580000,0x00000000d8a13950,0x00000000da500000)
  from space 5632K, 92% used [0x00000000dc280000,0x00000000dc798a40,0x00000000dc800000)
  to   space 8704K, 0% used [0x00000000db700000,0x00000000db700000,0x00000000dbf80000)
 ParOldGen       total 56320K, used 11003K [0x0000000083000000, 0x0000000086700000, 0x00000000d6580000)
  object space 56320K, 19% used [0x0000000083000000,0x0000000083abee40,0x0000000086700000)
 Metaspace       used 22532K, capacity 23136K, committed 23216K, reserved 1069056K
  class space    used 2577K, capacity 2740K, committed 2816K, reserved 1048576K

Card table byte_map: [0x0000000014550000,0x0000000014940000] byte_map_base: 0x0000000014138000

Marking Bits: (ParMarkBitMap*) 0x0000000052f60860
 Begin Bits: [0x0000000014fe0000, 0x0000000016f20000)
 End Bits:   [0x0000000016f20000, 0x0000000018e60000)

Polling page: 0x0000000003040000

CodeCache: size=245760Kb used=13592Kb max_used=13592Kb free=232167Kb
 bounds [0x0000000005190000, 0x0000000005ef0000, 0x0000000014190000]
 total_blobs=4725 nmethods=4271 adapters=365
 compilation: enabled

Compilation events (10 events):
Event: 622.890 Thread 0x0000000019c48000 nmethod 5170 0x0000000005768fd0 code [0x0000000005769120, 0x0000000005769230]
